*INJECTOR 'INJE'
*TINJW  357.5
*TIME  137
*TMPSET *IJK 2 1 1:11  360.0
*INJECTOR 'INJE'
*TINJW  360.0
*TIME  138
*TMPSET *IJK 2 1 1:11  362.5
*INJECTOR 'INJE'
*TINJW  362.5
*TIME  139
*TMPSET *IJK 2 1 1:11  365.0
*INJECTOR 'INJE'
*TINJW  365.0
*TIME  140
*TMPSET *IJK 2 1 1:11  367.5
*INJECTOR 'INJE'
*TINJW  367.5
*TIME  141
*TMPSET *IJK 2 1 1:11  370.0
*INJECTOR 'INJE'
*TINJW  370.0
*TIME  142
*TMPSET *IJK 2 1 1:11  372.5
*INJECTOR 'INJE'
*TINJW  372.5
*TIME  143
*TMPSET *IJK 2 1 1:11  375.0
*INJECTOR 'INJE'
*TINJW  375.0
*TIME  144
*TMPSET *IJK 2 1 1:11  377.5
*INJECTOR 'INJE'
*TINJW  377.5
*TIME  145
*TMPSET *IJK 2 1 1:11  380.0
*INJECTOR 'INJE'
*TINJW  380.0
*TIME  146
*TMPSET *IJK 2 1 1:11  382.5
*INJECTOR 'INJE'
*TINJW  382.5
*TIME  147
*TMPSET *IJK 2 1 1:11  385.0
*INJECTOR 'INJE'
*TINJW  385.0
*TIME  148
*TMPSET *IJK 2 1 1:11  387.5
*INJECTOR 'INJE'
*TINJW  387.5
*TIME  149
*TMPSET *IJK 2 1 1:11  390.0
*INJECTOR 'INJE'
*TINJW  390.0
*TIME  150
*TMPSET *IJK 2 1 1:11  392.5
*INJECTOR 'INJE'
*TINJW  392.5
*TIME  151
*TMPSET *IJK 2 1 1:11  395.0
*INJECTOR 'INJE'
*TINJW  395.0
*TIME  152
*TMPSET *IJK 2 1 1:11  397.5
*INJECTOR 'INJE'
*TINJW  397.5
*TIME  153
*TMPSET *IJK 2 1 1:11  400.0
*INJECTOR 'INJE'
*TINJW  400.0
*TIME  154
*TMPSET *IJK 2 1 1:11  402.5
*INJECTOR 'INJE'
*TINJW  402.5
*TIME  155
*TMPSET *IJK 2 1 1:11  405.0
*INJECTOR 'INJE'
*TINJW  405.0
*TIME  156
*TMPSET *IJK 2 1 1:11  407.5
*INJECTOR 'INJE'
*TINJW  407.5
*TIME  157
*TMPSET *IJK 2 1 1:11  410.0
*INJECTOR 'INJE'
*TINJW  410.0
*TIME  158
*TMPSET *IJK 2 1 1:11  412.5
*INJECTOR 'INJE'
*TINJW  412.5
*TIME  159
*TMPSET *IJK 2 1 1:11  415.0
*INJECTOR 'INJE'
*TINJW  415.0
*TIME  160
*TMPSET *IJK 2 1 1:11  417.5
*INJECTOR 'INJE'
*TINJW  417.5
*TIME  161
*TMPSET *IJK 2 1 1:11  420.0
*INJECTOR 'INJE'
*TINJW  420.0
*TIME  162
*TMPSET *IJK 2 1 1:11  422.5
*INJECTOR 'INJE'
*TINJW  422.5
*TIME  163
*TMPSET *IJK 2 1 1:11  425.0
*INJECTOR 'INJE'
*TINJW  425.0
*TIME  164
*TMPSET *IJK 2 1 1:11  427.5
*INJECTOR 'INJE'
*TINJW  427.5
*TIME  165
*TMPSET *IJK 2 1 1:11  430.0
*INJECTOR 'INJE'
*TINJW  430.0
*TIME  166
*TMPSET *IJK 2 1 1:11  432.5
*INJECTOR 'INJE'
*TINJW  432.5
*TIME  167
*TMPSET *IJK 2 1 1:11  435.0
*INJECTOR 'INJE'
*TINJW  435.0
*TIME  168
*TMPSET *IJK 2 1 1:11  437.5
*INJECTOR 'INJE'
*TINJW  437.5
*TIME  169
*TMPSET *IJK 2 1 1:11  440.0
*INJECTOR 'INJE'
*TINJW  440.0
*TIME  170
*TMPSET *IJK 2 1 1:11  442.5
*INJECTOR 'INJE'
*TINJW  442.5
*TIME  171
*TMPSET *IJK 2 1 1:11  445.0
*INJECTOR 'INJE'
*TINJW  445.0
*TIME  172
*TMPSET *IJK 2 1 1:11  447.5
*INJECTOR 'INJE'
*TINJW  447.5
*TIME  173
*TMPSET *IJK 2 1 1:11  450.0
*INJECTOR 'INJE'
*TINJW  450.0
*TIME  174
*TMPSET *IJK 2 1 1:11  452.5
*INJECTOR 'INJE'
*TINJW  452.5
*TIME  175
*TMPSET *IJK 2 1 1:11  455.0
*INJECTOR 'INJE'
*TINJW  455.0
*TIME  176
*TMPSET *IJK 2 1 1:11  457.5
*INJECTOR 'INJE'
*TINJW  457.5
*TIME  177
*TMPSET *IJK 2 1 1:11  460.0
*INJECTOR 'INJE'
*TINJW  460.0
*TIME  178
*TMPSET *IJK 2 1 1:11  462.5
*INJECTOR 'INJE'
*TINJW  462.5
*TIME  179
*TMPSET *IJK 2 1 1:11  465.0
*INJECTOR 'INJE'
*TINJW  465.0
*TIME  180
*TMPSET *IJK 2 1 1:11  467.5
*INJECTOR 'INJE'
*TINJW  467.5
*TIME  181
*TMPSET *IJK 2 1 1:11  470.0
*INJECTOR 'INJE'
*TINJW  470.0
*TIME  182
*TMPSET *IJK 2 1 1:11  472.5
*INJECTOR 'INJE'
*TINJW  472.5
*TIME  183
*TMPSET *IJK 2 1 1:11  475.0
*INJECTOR 'INJE'
*TINJW  475.0
*TIME  184
*TMPSET *IJK 2 1 1:11  477.5
*INJECTOR 'INJE'
*TINJW  477.5
*TIME  185
*TMPSET *IJK 2 1 1:11  480.0
*INJECTOR 'INJE'
*TINJW  480.0
*TIME  186
*TMPSET *IJK 2 1 1:11  482.5
*INJECTOR 'INJE'
*TINJW  482.5
*TIME  187
*TMPSET *IJK 2 1 1:11  485.0
*INJECTOR 'INJE'
*TINJW  485.0
*TIME  188
*TMPSET *IJK 2 1 1:11  487.5
*INJECTOR 'INJE'
*TINJW  487.5
*TIME  189
*TMPSET *IJK 2 1 1:11  490.0
*INJECTOR 'INJE'
*TINJW  490.0
*TIME  190
*TMPSET *IJK 2 1 1:11  492.5
*INJECTOR 'INJE'
*TINJW  492.5
*TIME  191
*TMPSET *IJK 2 1 1:11  495.0
*INJECTOR 'INJE'
*TINJW  495.0
*TIME  192
*TMPSET *IJK 2 1 1:11  497.5
*INJECTOR 'INJE'
*TINJW  497.5
*TIME  193
*TMPSET *IJK 2 1 1:11  500.0
*INJECTOR 'INJE'
*TINJW  500.0
*TIME  194
*TMPSET *IJK 2 1 1:11  502.5
*INJECTOR 'INJE'
*TINJW  502.5
*TIME  195
*TMPSET *IJK 2 1 1:11  505.0
*INJECTOR 'INJE'
*TINJW  505.0
*TIME  196
*TMPSET *IJK 2 1 1:11  507.5
*INJECTOR 'INJE'
*TINJW  507.5
*TIME  197
*TMPSET *IJK 2 1 1:11  510.0
*INJECTOR 'INJE'
*TINJW  510.0
*TIME  198
*TMPSET *IJK 2 1 1:11  512.5
*INJECTOR 'INJE'
*TINJW  512.5
*TIME  199
*TMPSET *IJK 2 1 1:11  515.0
*INJECTOR 'INJE'
*TINJW  515.0
*TIME  200
*TMPSET *IJK 2 1 1:11  517.5
*INJECTOR 'INJE'
*TINJW  517.5
*TIME  201
*TMPSET *IJK 2 1 1:11  520.0
*INJECTOR 'INJE'
*TINJW  520.0
*TIME  202
*TMPSET *IJK 2 1 1:11  522.5
*INJECTOR 'INJE'
*TINJW  522.5
*TIME  203
*TMPSET *IJK 2 1 1:11  525.0
*INJECTOR 'INJE'
*TINJW  525.0
*TIME  204
*TMPSET *IJK 2 1 1:11  527.5
*INJECTOR 'INJE'
*TINJW  527.5
*TIME  205
*TMPSET *IJK 2 1 1:11  530.0
*INJECTOR 'INJE'
*TINJW  530.0
*TIME  206
*TMPSET *IJK 2 1 1:11  532.5
*INJECTOR 'INJE'
*TINJW  532.5
*TIME  207
*TMPSET *IJK 2 1 1:11  535.0
*INJECTOR 'INJE'
*TINJW  535.0
*TIME  208
*TMPSET *IJK 2 1 1:11  537.5
*INJECTOR 'INJE'
*TINJW  537.5
*TIME  209
*TMPSET *IJK 2 1 1:11  540.0
*INJECTOR 'INJE'
*TINJW  540.0
*TIME  210
*TMPSET *IJK 2 1 1:11  542.5
*INJECTOR 'INJE'
*TINJW  542.5
*TIME  211
*TMPSET *IJK 2 1 1:11  545.0
*INJECTOR 'INJE'
*TINJW  545.0
*TIME  212
*TMPSET *IJK 2 1 1:11  547.5
*INJECTOR 'INJE'
*TINJW  547.5
*TIME  213
*TMPSET *IJK 2 1 1:11  550.0
*INJECTOR 'INJE'
*TINJW  550.0
*TIME  214
*TMPSET *IJK 2 1 1:11  552.5
*INJECTOR 'INJE'
*TINJW  552.5
*TIME  215
*TMPSET *IJK 2 1 1:11  555.0
*INJECTOR 'INJE'
*TINJW  555.0
*TIME  216
*TMPSET *IJK 2 1 1:11  557.5
*INJECTOR 'INJE'
*TINJW  557.5
*TIME  217
*TMPSET *IJK 2 1 1:11  560.0
*INJECTOR 'INJE'
*TINJW  560.0
*TIME  218
*TMPSET *IJK 2 1 1:11  562.5
*INJECTOR 'INJE'
*TINJW  562.5
*TIME  219
*TMPSET *IJK 2 1 1:11  565.0
*INJECTOR 'INJE'
*TINJW  565.0
*TIME  220
*TMPSET *IJK 2 1 1:11  567.5
*INJECTOR 'INJE'
*TINJW  567.5
*TIME  221
*TMPSET *IJK 2 1 1:11  570.0
*INJECTOR 'INJE'
*TINJW  570.0
*TIME  222
*TMPSET *IJK 2 1 1:11  572.5
*INJECTOR 'INJE'
*TINJW  572.5
*TIME  223
*TMPSET *IJK 2 1 1:11  575.0
*INJECTOR 'INJE'
*TINJW  575.0
*TIME  224
*TMPSET *IJK 2 1 1:11  577.5
*INJECTOR 'INJE'
*TINJW  577.5
*TIME  225
*TMPSET *IJK 2 1 1:11  580.0
*INJECTOR 'INJE'
*TINJW  580.0
*TIME  226
*TMPSET *IJK 2 1 1:11  582.5
*INJECTOR 'INJE'
*TINJW  582.5
*TIME  227
*TMPSET *IJK 2 1 1:11  585.0
*INJECTOR 'INJE'
*TINJW  585.0
*TIME  228
*TMPSET *IJK 2 1 1:11  587.5
*INJECTOR 'INJE'
*TINJW  587.5
*TIME  229
*TMPSET *IJK 2 1 1:11  590.0
*INJECTOR 'INJE'
*TINJW  590.0
*TIME  230
*TMPSET *IJK 2 1 1:11  592.5
*INJECTOR 'INJE'
*TINJW  592.5
*TIME  231
*TMPSET *IJK 2 1 1:11  595.0
*INJECTOR 'INJE'
*TINJW  595.0
*TIME  232
*TMPSET *IJK 2 1 1:11  597.5
*INJECTOR 'INJE'
*TINJW  597.5
*TIME  233
*TMPSET *IJK 2 1 1:11  600.0
*INJECTOR 'INJE'
*TINJW  600.0
*TIME  234
*TMPSET *IJK 2 1 1:11  602.5
*INJECTOR 'INJE'
*TINJW  602.5
*TIME  235
*TMPSET *IJK 2 1 1:11  605.0
*INJECTOR 'INJE'
*TINJW  605.0
*TIME  236
*TMPSET *IJK 2 1 1:11  607.5
*INJECTOR 'INJE'
*TINJW  607.5
*TIME  237
*TMPSET *IJK 2 1 1:11  610.0
*INJECTOR 'INJE'
*TINJW  610.0
*TIME  238
*TMPSET *IJK 2 1 1:11  612.5
*INJECTOR 'INJE'
*TINJW  612.5
*TIME  239
*TMPSET *IJK 2 1 1:11  615.0
*INJECTOR 'INJE'
*TINJW  615.0
*TIME  240
*TMPSET *IJK 2 1 1:11  617.5
*INJECTOR 'INJE'
*TINJW  617.5
*TIME  241
*TMPSET *IJK 2 1 1:11  620.0
*INJECTOR 'INJE'
*TINJW  620.0
*TIME  242
*TMPSET *IJK 2 1 1:11  622.5
*INJECTOR 'INJE'
*TINJW  622.5
*TIME  243
*TMPSET *IJK 2 1 1:11  625.0
*INJECTOR 'INJE'
*TINJW  625.0
*TIME  244
*TMPSET *IJK 2 1 1:11  627.5
*INJECTOR 'INJE'
*TINJW  627.5
*TIME  245
*TMPSET *IJK 2 1 1:11  630.0
*INJECTOR 'INJE'
*TINJW  630.0
*TIME  246
*TMPSET *IJK 2 1 1:11  632.5
*INJECTOR 'INJE'
*TINJW  632.5
*TIME  247
*TMPSET *IJK 2 1 1:11  635.0
*INJECTOR 'INJE'
*TINJW  635.0
*TIME  248
*TMPSET *IJK 2 1 1:11  637.5
*INJECTOR 'INJE'
*TINJW  637.5
*TIME  249
*TMPSET *IJK 2 1 1:11  640.0
*INJECTOR 'INJE'
*TINJW  640.0
*TIME  250
*TMPSET *IJK 2 1 1:11  642.5
*INJECTOR 'INJE'
*TINJW  642.5
*TIME  251
*TMPSET *IJK 2 1 1:11  645.0
*INJECTOR 'INJE'
*TINJW  645.0
*TIME  252
*TMPSET *IJK 2 1 1:11  647.5
*INJECTOR 'INJE'
*TINJW  647.5
*TIME  253
*TMPSET *IJK 2 1 1:11  650.0
*INJECTOR 'INJE'
*TINJW  650.0
*TIME  254
*TMPSET *IJK 2 1 1:11  652.5
*INJECTOR 'INJE'
*TINJW  652.5
*TIME  255
*TMPSET *IJK 2 1 1:11  655.0
*INJECTOR 'INJE'
*TINJW  655.0
*TIME  256
*TMPSET *IJK 2 1 1:11  657.5
*INJECTOR 'INJE'
*TINJW  657.5
*TIME  257
*TMPSET *IJK 2 1 1:11  660.0
*INJECTOR 'INJE'
*TINJW  660.0
*TIME  258
*TMPSET *IJK 2 1 1:11  662.5
*INJECTOR 'INJE'
*TINJW  662.5
*TIME  259
*TMPSET *IJK 2 1 1:11  665.0
*INJECTOR 'INJE'
*TINJW  665.0
*TIME  260
*TMPSET *IJK 2 1 1:11  667.5
*INJECTOR 'INJE'
*TINJW  667.5
*TIME  261
*TMPSET *IJK 2 1 1:11  670.0
*INJECTOR 'INJE'
*TINJW  670.0
*TIME  262
*TMPSET *IJK 2 1 1:11  672.5
*INJECTOR 'INJE'
*TINJW  672.5
*TIME  263
*TMPSET *IJK 2 1 1:11  675.0
*INJECTOR 'INJE'
*TINJW  675.0
*TIME  264
*TMPSET *IJK 2 1 1:11  677.5
*INJECTOR 'INJE'
*TINJW  677.5
*TIME  265
*TMPSET *IJK 2 1 1:11  680.0
*INJECTOR 'INJE'
*TINJW  680.0
*TIME  266
*TMPSET *IJK 2 1 1:11  682.5
*INJECTOR 'INJE'
*TINJW  682.5
*TIME  267
*TMPSET *IJK 2 1 1:11  685.0
*INJECTOR 'INJE'
*TINJW  685.0
*TIME  268
*TMPSET *IJK 2 1 1:11  687.5
*INJECTOR 'INJE'
*TINJW  687.5
*TIME  269
*TMPSET *IJK 2 1 1:11  690.0
*INJECTOR 'INJE'
*TINJW  690.0
*TIME  270
*TMPSET *IJK 2 1 1:11  692.5
*INJECTOR 'INJE'
*TINJW  692.5
*TIME  271
*TMPSET *IJK 2 1 1:11  695.0
*INJECTOR 'INJE'
*TINJW  695.0
*TIME  272
*TMPSET *IJK 2 1 1:11  697.5
*INJECTOR 'INJE'
*TINJW  697.5
*TIME  273
*TMPSET *IJK 2 1 1:11  700.0
*INJECTOR 'INJE'
*TINJW  700.0
*TIME  274
*TMPSET *IJK 2 1 1:11  702.5
*INJECTOR 'INJE'
*TINJW  702.5
*TIME  275
*TMPSET *IJK 2 1 1:11  705.0
*INJECTOR 'INJE'
*TINJW  705.0
*TIME  276
*TMPSET *IJK 2 1 1:11  707.5
*INJECTOR 'INJE'
*TINJW  707.5
*TIME  277
*TMPSET *IJK 2 1 1:11  710.0
*INJECTOR 'INJE'
*TINJW  710.0
*TIME  278
*TMPSET *IJK 2 1 1:11  712.5
*INJECTOR 'INJE'
*TINJW  712.5
*TIME  279
*TMPSET *IJK 2 1 1:11  715.0
*INJECTOR 'INJE'
*TINJW  715.0
*TIME  280
*TMPSET *IJK 2 1 1:11  717.5
*INJECTOR 'INJE'
*TINJW  717.5
*TIME  281
*TMPSET *IJK 2 1 1:11  720.0
*INJECTOR 'INJE'
*TINJW  720.0
*TIME  282
*TMPSET *IJK 2 1 1:11  722.5
*INJECTOR 'INJE'
*TINJW  722.5
*TIME  283
*TMPSET *IJK 2 1 1:11  725.0
*INJECTOR 'INJE'
*TINJW  725.0
*TIME  284
*TMPSET *IJK 2 1 1:11  727.5
*INJECTOR 'INJE'
*TINJW  727.5
*TIME  285
*TMPSET *IJK 2 1 1:11  730.0
*INJECTOR 'INJE'
*TINJW  730.0
*TIME  286
*TMPSET *IJK 2 1 1:11  732.5
*INJECTOR 'INJE'
*TINJW  732.5
*TIME  287
*TMPSET *IJK 2 1 1:11  735.0
*INJECTOR 'INJE'
*TINJW  735.0
*TIME  288
*TMPSET *IJK 2 1 1:11  737.5
*INJECTOR 'INJE'
*TINJW  737.5
*TIME  289
*TMPSET *IJK 2 1 1:11  740.0
*INJECTOR 'INJE'
*TINJW  740.0
*TIME  290
*TMPSET *IJK 2 1 1:11  742.5
*INJECTOR 'INJE'
*TINJW  742.5
*TIME  291
*TMPSET *IJK 2 1 1:11  745.0
*INJECTOR 'INJE'
*TINJW  745.0
*TIME  292
*TMPSET *IJK 2 1 1:11  747.5
*INJECTOR 'INJE'
*TINJW  747.5
*TIME  293
*TMPSET *IJK 2 1 1:11  750.0
*INJECTOR 'INJE'
*TINJW  750.0
*TIME  294
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  295
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  296
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  297
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  298
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  299
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  300
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  301
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  302
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  303
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  304
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  305
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  306
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  307
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  308
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  309
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  310
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  311
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  312
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  313
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  314
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  315
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  316
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  317
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  318
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  319
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  320
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  321
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  322
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  323
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  324
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  325
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  326
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  327
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  328
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  329
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  330
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  331
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  332
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  333
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  334
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  335
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  336
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  337
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  338
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  339
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  340
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  341
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  342
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  343
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  344
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  345
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  346
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  347
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  348
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  349
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  350
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  351
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  352
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  353
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  354
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  355
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  356
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  357
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  358
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  359
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  360
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  361
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  362
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  363
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  364
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  365
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  366
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  367
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  368
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  369
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  370
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  371
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  372
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  373
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  374
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  375
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  376
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  377
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  378
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  379
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  380
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  381
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  382
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  383
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  384
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  385
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  386
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  387
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  388
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  389
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  390
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  391
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  392
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  393
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  394
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  395
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  396
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  397
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  398
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  399
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  400
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  401
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  402
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  403
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
